2020년,경북,영양,86
2020년,경북,군위,101
2020년,경북,고령,110
2020년,경북,울릉,59
2020년,경남,창원중부,439
2020년,경남,창원서부,318
2020년,경남,마산중부,283
2020년,경남,마산동부,369
2020년,경남,진주,526
2020년,경남,김해중부,489
2020년,경남,김해서부,313
2020년,경남,양산,440
2020년,경남,거제,388
2020년,경남,진해,276
2020년,경남,통영,255
2020년,경남,사천,231
2020년,경남,밀양,228
2020년,경남,거창,165
2020년,경남,합천,163
2020년,경남,창녕,161
2020년,경남,고성,160
2020년,경남,하동,153
2020년,경남,남해,141
2020년,경남,함양,136
2020년,경남,산청,133
2020년,경남,함안,161
2020년,경남,의령,142
2020년,제주,제주동부,481
2020년,제주,제주서부,392
2020년,제주,서귀포,370
